TK_CONST_DATA_ALIGN(const unsigned char data_rudolph_riv[]) = {
0x09,0x00,0x00,0x01,0xd5,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x75,0x64,0x6f,0x6c,0x70,0x68,0x2e,
0xbf,0x92,0x5d,0x41,0x00,0x06,0x05,0xe9,0x03,0x18,0x00,0xc0,0x79,0xbd,0x19,0xe8,0x13,0xa9,0xc1,0x54,
0x89,0x25,0xaa,0xbe,0x55,0xf7,0x26,0x27,0x41,0x56,0x29,0xcb,0x33,0x40,0x57,0x0e,0xae,0x01,0x42,0x00,
0x10,0x05,0xe8,0x03,0x0f,0xda,0x0f,0x49,0xc0,0x11,0x00,0x00,0x80,0xbf,0x0d,0x2b,0x90,0x8a,0xc2,0x0e,
0xe8,0xbd,0x0f,0x37,0x20,0x01,0x00,0x05,0x05,0xf2,0x03,0x18,0x80,0x86,0x27,0x40,0x19,0x00,0x3b,0x1b,
0x41,0x00,0x23,0x05,0xf2,0x03,0x18,0xe4,0x21,0xdd,0x42,0x19,0xf0,0xf8,0x3b,0xc1,0x52,0xf2,0x8a,0x18,
0xbf,0x53,0xdb,0x4b,0x1f,0x42,0x00,0x23,0x05,0xf2,0x03,0x18,0x84,0xa1,0xca,0x42,0x19,0x36,0x58,0x09,
0xc3,0x52,0xa4,0x83,0x4b,0x40,0x53,0xe4,0x1e,0x52,0x42,0x00,0x05,0x05,0xf2,0x03,0x18,0x54,0x11,0xa5,
0x42,0x19,0x8c,0xe1,0x12,0xc2,0x00,0x06,0x05,0xf2,0x03,0x18,0x88,0x43,0x6a,0x42,0x19,0x20,0x27,0x08,
0xc2,0x54,0x67,0x91,0x17,0xbe,0x55,0x3c,0x5a,0x58,0x41,0x56,0xd8,0xba,0x99,0x40,0x57,0x94,0x5b,0xdf,
0x40,0x00,0x23,0x05,0xf2,0x03,0x18,0xc8,0x45,0x37,0x42,0x19,0x10,0xa4,0x59,0xc2,0x52,0x64,0xb4,0x40,
0x40,0x53,0xe4,0xca,0x3f,0x41,0x00,0x06,0x05,0xf2,0x03,0x18,0xd0,0x43,0x22,0x42,0x19,0x40,0xe9,0xf4,
0xc1,0x54,0x9e,0xa2,0x00,0xc0,0x55,0x3c,0x5b,0xe1,0x40,0x56,0xe9,0x89,0x3d,0x40,0x57,0xbf,0x92,0x5d,
0x41,0x00,0x06,0x05,0xf2,0x03,0x18,0x00,0xc0,0x79,0xbd,0x19,0xe8,0x13,0xa9,0xc1,0x54,0x89,0x25,0xaa,
0xbe,0x55,0xf7,0x26,0x27,0x41,0x56,0x29,0xcb,0x33,0x40,0x57,0x0e,0xae,0x01,0x42,0x00,0x14,0x05,0xe8,
0x03,0x00,0x11,0x05,0xfb,0x03,0x2a,0xd7,0x1a,0x02,0xc2,0x21,0x3b,0xba,0xfc,0xc2,0x22,0x28,0x8a,0x35,
0x43,0x23,0x7a,0x57,0x55,0xc2,0x00,0x13,0x05,0xfc,0x03,0x26,0xe5,0xbb,0xd0,0xff,0x00,0x13,0x05,0xfc,
0x03,0x26,0x7b,0x43,0xae,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0xfc,0x03,0x26,0xea,0xda,0xe3,
0xff,0x27,0x21,0x74,0x0c,0x3f,0x00,0x18,0x05,0xe8,0x03,0x2f,0x00,0x00,0x00,0x40,0x00,0x11,0x05,0x80,
0x04,0x2a,0x30,0xeb,0x17,0xc2,0x21,0xdd,0x50,0x0a,0xc3,0x22,0xff,0x53,0x1f,0x43,0x23,0xe6,0x2b,0xf5,
0xc1,0x00,0x13,0x05,0x81,0x04,0x27,0x58,0xa9,0x08,0x3f,0x00,0x13,0x05,0x81,0x04,0x26,0x89,0x53,0xb6,
0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x05,0xb0,0x01,0x0f,0x68,0xa4,0x59,0xb3,0x10,0x86,0x8b,0x5d,
0x3f,0x11,0x86,0x8b,0x5d,0x3f,0x0d,0xe6,0xc5,0x97,0xc2,0x0e,0xd4,0xe1,0x29,0xc3,0x00,0x04,0x05,0x84,
0x04,0x0d,0x20,0xed,0x55,0x41,0x0e,0x20,0xed,0x55,0x41,0x14,0x20,0xed,0xd5,0x41,0x15,0x20,0xed,0xd5,
0x41,0x00,0x14,0x05,0x84,0x04,0x00,0x11,0x05,0x86,0x04,0x2a,0x40,0x57,0x56,0x41,0x21,0x00,0x6c,0x4b,
0x41,0x22,0x20,0xed,0xd5,0x41,0x23,0x20,0xed,0x55,0x41,0x00,0x13,0x05,0x87,0x04,0x26,0x00,0x00,0x90,
0xff,0x00,0x13,0x05,0x87,0x04,0x26,0x01,0x01,0x88,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x18,0x05,0x84,
0x04,0x2f,0x00,0x00,0x00,0x40,0x00,0x12,0x05,0x8a,0x04,0x25,0x00,0x00,0xa2,0xff,0x00,0x29,0x04,0x04,
0x68,0x61,0x69,0x72,0x05,0xaf,0x01,0x0f,0x6f,0x37,0x8e,0x3f,0x59,0xfc,0x6e,0x58,0x42,0x5a,0x9b,0x67,
0x1b,0x43,0x5b,0xec,0xcc,0x07,0xc2,0x00,0x29,0x04,0x08,0x41,0x72,0x6d,0x5f,0x6c,0x65,0x66,0x74,0x05,
0xae,0x01,0x0f,0xfd,0xc3,0x2c,0x40,0x59,0xf3,0x01,0x0e,0x42,0x5a,0x98,0xd4,0x93,0x42,0x5b,0x17,0x22,
0xfa,0x41,0x00,0x29,0x04,0x09,0x48,0x61,0x6e,0x64,0x5f,0x6c,0x65,0x66,0x74,0x05,0x8d,0x04,0x0f,0xe8,
0xc0,0xd5,0xbf,0x59,0x1a,0x13,0xa0,0x41,0x5a,0xaa,0xa4,0x79,0x42,0x5b,0xc4,0x88,0xb6,0x3f,0x00,0x29,
0x04,0x09,0x41,0x72,0x6d,0x5f,0x72,0x69,0x67,0x68,0x74,0x05,0xae,0x01,0x0f,0x7a,0x5d,0x2d,0xc0,0x59,
0x04,0xb5,0x06,0x42,0x5a,0xcf,0x4e,0x93,0x42,0x5b,0x87,0x02,0xec,0xc1,0x00,0x29,0x04,0x0a,0x48,0x61,
0x6e,0x64,0x5f,0x72,0x69,0x67,0x68,0x74,0x05,0x8f,0x04,0x0f,0x41,0x03,0xdc,0x3f,0x59,0x54,0x70,0x93,
0x41,0x5a,0x71,0xbc,0x77,0x42,0x5b,0xd8,0x1d,0x35,0x40,0x00,0x29,0x04,0x08,0x4c,0x65,0x67,0x5f,0x6c,
0x65,0x66,0x74,0x05,0xae,0x01,0x0f,0xa5,0x3f,0x45,0xc0,0x59,0xd2,0x70,0x07,0x41,0x5a,0x2f,0xdc,0x51,
0x40,0x5b,0x1e,0x22,0xa0,0x41,0x00,0x29,0x04,0x09,0x4c,0x65,0x67,0x5f,0x72,0x69,0x67,0x68,0x74,0x05,
0xae,0x01,0x0f,0x20,0x06,0x41,0x40,0x10,0xfe,0xff,0x7f,0x3f,0x11,0xfe,0xff,0x7f,0x3f,0x59,0xfb,0x03,
0x0a,0x41,0x5a,0x64,0x29,0x7c,0x40,0x5b,0xa7,0x8e,0xa2,0xc1,0x00,0x03,0x04,0x04,0x47,0x6c,0x6f,0x77,
0x05,0xae,0x01,0x0f,0x23,0x2b,0xc9,0x3f,0x10,0x00,0x00,0x20,0x40,0x11,0x00,0x00,0x20,0x40,0x0d,0x9e,
0x5b,0x14,0x42,0x0e,0x82,0x00,0x56,0xc2,0x17,0x0e,0x00,0x10,0x05,0x93,0x04,0x10,0x40,0xbf,0xa1,0x3f,
0x11,0x40,0xbf,0xa1,0x3f,0x0d,0x20,0xed,0x55,0x41,0x0e,0x20,0xed,0x55,0x41,0x20,0x01,0x00,0x06,0x05,
0x94,0x04,0x19,0x20,0xed,0x55,0xc1,0x54,0xdb,0x0f,0x49,0x40,0x55,0xe3,0x4b,0xec,0x40,0x57,0xe3,0x4b,
0xec,0x40,0x00,0x06,0x05,0x94,0x04,0x18,0x20,0xed,0x55,0x41,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xe3,0x4b,
0xec,0x40,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xe3,0x4b,0xec,0x40,0x00,0x06,0x05,0x94,0x04,0x19,0x20,0xed,
0x55,0x41,0x55,0xe3,0x4b,0xec,0x40,0x56,0xdb,0x0f,0x49,0x40,0x57,0xe3,0x4b,0xec,0x40,0x00,0x06,0x05,
0x94,0x04,0x18,0x20,0xed,0x55,0xc1,0x54,0xdb,0x0f,0xc9,0x3f,0x55,0xe3,0x4b,0xec,0x40,0x56,0xdb,0x0f,
0xc9,0xbf,0x57,0xe3,0x4b,0xec,0x40,0x00,0x14,0x05,0x93,0x04,0x00,0x11,0x05,0x99,0x04,0x2a,0xea,0x73,
0x57,0x41,0x21,0x55,0x9c,0x50,0x41,0x22,0x80,0x00,0xec,0x41,0x23,0x20,0xed,0x55,0x41,0x00,0x13,0x05,
0x9a,0x04,0x26,0x1d,0x53,0xff,0xff,0x27,0x59,0xc2,0xf1,0x3d,0x00,0x13,0x05,0x9a,0x04,0x26,0x00,0x00,
0xfa,0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0x9a,0x04,0x26,0x00,0x00,0xeb,0xff,0x27,0x1a,0x4b,
0x76,0x3e,0x00,0x13,0x05,0x9a,0x04,0x26,0x6e,0xa0,0xff,0xff,0x27,0x24,0xde,0x6a,0x3d,0x00,0x13,0x05,
0x9a,0x04,0x26,0x00,0x00,0xef,0xb5,0x27,0xd1,0x56,0x02,0x3f,0x00,0x03,0x05,0xae,0x01,0x0f,0x23,0x2b,
0xc9,0x3f,0x10,0xff,0xff,0x7f,0x3f,0x11,0xff,0xff,0x7f,0x3f,0x0d,0xe7,0x40,0x89,0x41,0x0e,0x98,0xd8,
0x05,0xc2,0x00,0x10,0x05,0xa0,0x04,0x0d,0x20,0xed,0x55,0x41,0x0e,0x20,0xed,0x55,0x41,0x20,0x01,0x00,
0x06,0x05,0xa1,0x04,0x19,0x20,0xed,0x55,0xc1,0x54,0xdb,0x0f,0x49,0x40,0x55,0xe3,0x4b,0xec,0x40,0x57,
0xe3,0x4b,0xec,0x40,0x00,0x06,0x05,0xa1,0x04,0x18,0x20,0xed,0x55,0x41,0x54,0xdb,0x0f,0xc9,0xbf,0x55,
0xe3,0x4b,0xec,0x40,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xe3,0x4b,0xec,0x40,0x00,0x06,0x05,0xa1,0x04,0x19,
0x20,0xed,0x55,0x41,0x55,0xe3,0x4b,0xec,0x40,0x56,0xdb,0x0f,0x49,0x40,0x57,0xe3,0x4b,0xec,0x40,0x00,
0x06,0x05,0xa1,0x04,0x18,0x20,0xed,0x55,0xc1,0x54,0xdb,0x0f,0xc9,0x3f,0x55,0xe3,0x4b,0xec,0x40,0x56,
0xdb,0x0f,0xc9,0xbf,0x57,0xe3,0x4b,0xec,0x40,0x00,0x14,0x05,0xa0,0x04,0x00,0x11,0x05,0xa6,0x04,0x2a,
0x40,0x57,0x56,0x41,0x21,0x00,0x6c,0x4b,0x41,0x22,0x20,0xed,0xd5,0x41,0x23,0x20,0xed,0x55,0x41,0x00,
0x13,0x05,0xa7,0x04,0x26,0x00,0x00,0x90,0xff,0x00,0x13,0x05,0xa7,0x04,0x26,0x01,0x01,0x88,0xff,0x27,
0x00,0x00,0x80,0x3f,0x00,0x03,0x05,0xae,0x01,0x0f,0x23,0x2b,0xc9,0x3f,0x10,0xff,0xff,0x7f,0x3f,0x11,
0xff,0xff,0x7f,0x3f,0x0d,0x7d,0x38,0xa2,0x40,0x0e,0x83,0x75,0x30,0xc2,0x00,0x10,0x05,0xaa,0x04,0x00,
0x05,0x05,0xab,0x04,0x18,0x20,0x24,0x90,0x40,0x19,0x00,0x1b,0x9f,0xbf,0x00,0x23,0x05,0xab,0x04,0x18,
0x40,0x69,0x7a,0x40,0x19,0xc0,0xf0,0xba,0x40,0x52,0xde,0x97,0x18,0x3f,0x53,0xa8,0x50,0xca,0x40,0x00,
0x06,0x05,0xab,0x04,0x18,0x6e,0x98,0xa5,0x42,0x19,0xf8,0x63,0x5b,0xc2,0x54,0x9a,0x8a,0x05,0x40,0x55,
0x57,0x0b,0x26,0x42,0x56,0xd1,0x74,0x8a,0xbf,0x57,0x73,0x93,0x60,0x41,0x00,0x05,0x05,0xab,0x04,0x18,
0x46,0x94,0x9e,0x42,0x19,0xec,0xc7,0x81,0xc2,0x00,0x18,0x05,0xaa,0x04,0x2f,0x00,0x00,0xd0,0x40,0x00,
0x12,0x05,0xb0,0x04,0x25,0x00,0x00,0x00,0xff,0x00,0x02,0x04,0x04,0x62,0x6f,0x64,0x79,0x05,0xae,0x01,
0x0f,0x23,0x2b,0xc9,0x3f,0x10,0xff,0xff,0x7f,0x3f,0x11,0xff,0xff,0x7f,0x3f,0x0d,0xc8,0xc8,0x19,0xc1,
0x0e,0xce,0xe7,0xfb,0xbe,0x00,0x03,0x04,0x05,0x62,0x65,0x6c,0x6c,0x79,0x05,0xb2,0x04,0x0f,0x1c,0x2d,
0x69,0xb3,0x10,0x66,0x66,0x66,0x3f,0x11,0x66,0x66,0x66,0x3f,0x0d,0xea,0xc8,0x1f,0xc2,0x0e,0x22,0x39,
0x89,0xc2,0x00,0x10,0x05,0xb3,0x04,0x10,0x33,0x33,0x33,0x3f,0x11,0x8b,0x27,0x2e,0x3f,0x0d,0x6c,0x78,
0x37,0x42,0x0e,0x20,0x46,0x61,0x41,0x20,0x01,0x00,0x05,0x05,0xb4,0x04,0x18,0x00,0x00,0x0c,0xc2,0x19,
0x70,0x78,0x37,0xc2,0x00,0x23,0x05,0xb4,0x04,0x18,0x6e,0x78,0x37,0xc2,0x19,0x70,0x78,0x37,0x42,0x52,
0xf3,0x66,0xdf,0x40,0x53,0xf0,0x20,0xff,0x41,0x00,0x23,0x05,0xb4,0x04,0x18,0x6e,0x78,0x37,0x42,0x19,
0x70,0x78,0x37,0x42,0x52,0x4e,0xe4,0x3d,0x41,0x53,0xf0,0x20,0xff,0x41,0x00,0x05,0x05,0xb4,0x04,0x18,
0x00,0x00,0x0c,0x42,0x19,0x70,0x78,0x37,0xc2,0x00,0x14,0x05,0xb3,0x04,0x00,0x12,0x05,0xb9,0x04,0x25,
0x8f,0x99,0xd7,0x8c,0x00,0x03,0x04,0x04,0x62,0x6f,0x64,0x79,0x05,0xb2,0x04,0x0f,0x1c,0x2d,0x69,0xb3,
0x10,0x66,0x66,0x66,0x3f,0x11,0x66,0x66,0x66,0x3f,0x0d,0xea,0xc8,0x1f,0xc2,0x0e,0x22,0x39,0x89,0xc2,
0x00,0x10,0x05,0xbb,0x04,0x10,0x66,0x66,0x66,0x3f,0x11,0xf6,0x99,0x7d,0x3f,0x0d,0x6c,0x78,0x37,0x42,
0x0e,0xd0,0xf1,0x83,0x41,0x20,0x01,0x00,0x05,0x05,0xbc,0x04,0x18,0x00,0x00,0x0c,0xc2,0x19,0x70,0x78,
0x37,0xc2,0x00,0x23,0x05,0xbc,0x04,0x18,0x6e,0x78,0x37,0xc2,0x19,0x70,0x78,0x37,0x42,0x52,0x67,0x3b,
0x54,0x41,0x53,0xf0,0x20,0xff,0x41,0x00,0x23,0x05,0xbc,0x04,0x18,0x6e,0x78,0x37,0x42,0x19,0x70,0x78,
0x37,0x42,0x52,0x1e,0x36,0x91,0x41,0x53,0xf0,0x20,0xff,0x41,0x00,0x05,0x05,0xbc,0x04,0x18,0x00,0x00,
0x0c,0x42,0x19,0x70,0x78,0x37,0xc2,0x00,0x14,0x05,0xbb,0x04,0x00,0x11,0x05,0xc1,0x04,0x2a,0xdf,0x80,
0x30,0x42,0x21,0x44,0x2d,0xc2,0x41,0x22,0x66,0x92,0xd8,0x42,0x23,0x28,0xaa,0xe4,0x41,0x00,0x13,0x05,
0xc2,0x04,0x26,0x2f,0x45,0xa9,0xff,0x00,0x13,0x05,0xc2,0x04,0x26,0x3e,0x17,0x72,0xff,0x27,0x00,0x00,
0x80,0x3f,0x00,0x13,0x05,0xc2,0x04,0x26,0x32,0x39,0x9a,0xff,0x27,0xd2,0xc3,0x07,0x3f,0x00,0x18,0x05,
0xbb,0x04,0x2f,0x33,0x33,0x33,0x40,0x00,0x16,0x05,0xc6,0x04,0x2a,0x47,0x9c,0x4b,0x42,0x21,0x93,0xbd,
0xf8,0x42,0x22,0xcb,0xfe,0x52,0x42,0x23,0x25,0x5c,0xe6,0xc1,0x00,0x13,0x05,0xc7,0x04,0x26,0x56,0x88,
0xff,0xff,0x00,0x13,0x05,0xc7,0x04,0x26,0x3f,0x16,0x75,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,
0x08,0x41,0x72,0x6d,0x5f,0x6c,0x65,0x66,0x74,0x05,0x9d,0x01,0x10,0xe4,0x38,0x8e,0x3f,0x11,0xe4,0x38,
0x8e,0x3f,0x0d,0xcc,0xbd,0x09,0x42,0x0e,0x3e,0x6e,0x00,0xc3,0x00,0x03,0x04,0x08,0x4c,0x65,0x67,0x5f,
0x6c,0x65,0x66,0x74,0x05,0xca,0x04,0x0f,0xb5,0x33,0x42,0xbf,0x10,0x66,0x66,0x66,0x3f,0x11,0x66,0x66,
0x66,0x3f,0x0d,0xa0,0x68,0x14,0x41,0x0e,0x80,0x6e,0x27,0x40,0x00,0x10,0x05,0xcb,0x04,0x0f,0x7c,0x12,
0xf2,0x3d,0x0d,0x99,0x6c,0x97,0xc1,0x0e,0x06,0x23,0xfd,0x41,0x20,0x01,0x00,0x05,0x05,0xcc,0x04,0x18,
0x14,0x00,0xc0,0xc1,0x19,0x27,0x2d,0xa0,0x41,0x00,0x2d,0x05,0xcd,0x04,0x66,0xbf,0x81,0x01,0x67,0x81,
0x04,0x00,0x05,0x05,0xcc,0x04,0x18,0x44,0xcb,0x0d,0x41,0x19,0xa1,0x84,0xb2,0x41,0x00,0x2d,0x05,0xcf,
0x04,0x66,0xbf,0x81,0x01,0x67,0x81,0x04,0x00,0x05,0x05,0xcc,0x04,0x18,0xb8,0x13,0xef,0x40,0x19,0x1d,
0x55,0x02,0x42,0x1a,0x00,0x49,0xac,0x40,0x00,0x2d,0x05,0xd1,0x04,0x00,0x05,0x05,0xcc,0x04,0x18,0x50,
0x19,0xca,0xc1,0x19,0x91,0x3a,0xef,0x41,0x1a,0x00,0x49,0xac,0x40,0x00,0x2d,0x05,0xd3,0x04,0x00,0x2b,
0x05,0xcc,0x04,0x68,0x5c,0xbf,0x38,0x3f,0x69,0x0b,0xab,0x09,0x3f,0x6a,0x0b,0xab,0x09,0xbf,0x6b,0x5c,
0xbf,0x38,0x3f,0x6c,0x26,0xbf,0xad,0x43,0x6d,0x7e,0xfe,0xd8,0x43,0x00,0x2c,0x05,0xd5,0x04,0x5f,0x8e,
0x04,0x60,0x5e,0x4b,0x5b,0x3f,0x61,0x4d,0x15,0x04,0x3f,0x62,0x4d,0x15,0x04,0xbf,0x63,0x5e,0x4b,0x5b,
0x3f,0x64,0x06,0x8b,0xb1,0x43,0x65,0x38,0x72,0xe4,0x43,0x00,0x2c,0x05,0xd5,0x04,0x5f,0x8d,0x04,0x60,
0xdf,0x73,0xdb,0x3e,0x61,0xd6,0x4a,0x67,0xbf,0x62,0xd6,0x4a,0x67,0x3f,0x63,0xdf,0x73,0xdb,0x3e,0x64,
0x5f,0x2d,0xa5,0x43,0x65,0x1b,0xba,0xc7,0x43,0x00,0x14,0x05,0xcb,0x04,0x00,0x16,0x05,0xd8,0x04,0x2a,
0x83,0xfa,0x2c,0xc2,0x21,0xa6,0x54,0x95,0x41,0x22,0x0b,0x51,0xe8,0xbf,0x23,0xf1,0x10,0xf7,0x41,0x00,
0x13,0x05,0xd9,0x04,0x26,0x27,0x17,0x21,0xff,0x00,0x13,0x05,0xd9,0x04,0x26,0x48,0x2e,0x3d,0xff,0x27,
0x00,0x00,0x80,0x3f,0x00,0x18,0x05,0xcb,0x04,0x2f,0x00,0x00,0x40,0x40,0x00,0x16,0x05,0xdc,0x04,0x2a,
0xf5,0x91,0x18,0xc2,0x21,0xb4,0x21,0xab,0x41,0x22,0x07,0x29,0xb0,0x3f,0x23,0x30,0xbe,0x02,0x42,0x00,
0x13,0x05,0xdd,0x04,0x26,0x36,0x1f,0x2d,0xff,0x00,0x13,0x05,0xdd,0x04,0x26,0x7a,0x54,0x6a,0xff,0x27,
0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x08,0x4c,0x65,0x67,0x5f,0x6c,0x65,0x66,0x74,0x05,0xca,0x04,0x0f,
0xb7,0x33,0x42,0xbf,0x10,0x66,0x66,0x66,0x3f,0x11,0x66,0x66,0x66,0x3f,0x0d,0xa0,0x68,0x14,0x41,0x0e,
0x80,0x6e,0x27,0x40,0x00,0x10,0x05,0xe0,0x04,0x0f,0x7c,0x12,0xf2,0x3d,0x0d,0x99,0x6c,0x97,0xc1,0x0e,
0x06,0x23,0xfd,0x41,0x20,0x01,0x00,0x06,0x05,0xe1,0x04,0x18,0x76,0x7d,0x90,0xc1,0x19,0x91,0x1c,0x50,
0xc2,0x54,0x60,0xd5,0xb4,0x3e,0x55,0x42,0x8a,0x6c,0x41,0x56,0x3a,0xa6,0xd9,0x3f,0x57,0xaf,0xb7,0x0e,
0x42,0x00,0x2e,0x05,0xe2,0x04,0x00,0x05,0x05,0xe1,0x04,0x18,0x50,0x19,0xca,0xc1,0x19,0x91,0x3a,0xef,
0x41,0x1a,0x00,0x49,0xac,0x40,0x00,0x2d,0x05,0xe4,0x04,0x67,0x02,0x00,0x05,0x05,0xe1,0x04,0x18,0xb8,
0x13,0xef,0x40,0x19,0x1d,0x55,0x02,0x42,0x1a,0x00,0x49,0xac,0x40,0x00,0x2d,0x05,0xe6,0x04,0x67,0x02,
0x00,0x06,0x05,0xe1,0x04,0x18,0x67,0x44,0x8c,0x41,0x19,0x92,0x9a,0x18,0xc2,0x54,0x36,0xc5,0xdb,0x3f,
0x55,0xcb,0x36,0xf3,0x41,0x56,0x59,0x45,0x31,0xc0,0x57,0xf3,0xd0,0x18,0x41,0x00,0x2e,0x05,0xe8,0x04,
0x00,0x2b,0x05,0xe1,0x04,0x68,0x5b,0xbf,0x38,0x3f,0x69,0x0c,0xab,0x09,0x3f,0x6a,0x0c,0xab,0x09,0xbf,
0x6b,0x5b,0xbf,0x38,0x3f,0x6c,0x26,0xbf,0xad,0x43,0x6d,0x7e,0xfe,0xd8,0x43,0x00,0x2c,0x05,0xea,0x04,
0x5f,0x8d,0x04,0x60,0xdf,0x73,0xdb,0x3e,0x61,0xd6,0x4a,0x67,0xbf,0x62,0xd6,0x4a,0x67,0x3f,0x63,0xdf,
0x73,0xdb,0x3e,0x64,0x5f,0x2d,0xa5,0x43,0x65,0x1b,0xba,0xc7,0x43,0x00,0x2c,0x05,0xea,0x04,0x5f,0x8e,
0x04,0x60,0x5e,0x4b,0x5b,0x3f,0x61,0x4d,0x15,0x04,0x3f,0x62,0x4d,0x15,0x04,0xbf,0x63,0x5e,0x4b,0x5b,
0x3f,0x64,0x06,0x8b,0xb1,0x43,0x65,0x38,0x72,0xe4,0x43,0x00,0x14,0x05,0xe0,0x04,0x00,0x16,0x05,0xed,
0x04,0x2a,0x83,0xfa,0x2c,0xc2,0x21,0xa6,0x54,0x95,0x41,0x22,0x0b,0x51,0xe8,0xbf,0x23,0xf1,0x10,0xf7,
0x41,0x00,0x13,0x05,0xee,0x04,0x26,0x3f,0x16,0x75,0xff,0x00,0x13,0x05,0xee,0x04,0x26,0x39,0x52,0xc4,
0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x18,0x05,0xe0,0x04,0x2f,0x33,0x33,0x33,0x40,0x00,0x16,0x05,0xf1,
0x04,0x2a,0xb3,0xe8,0x99,0xbf,0x21,0xd2,0x70,0xc9,0xc0,0x22,0x73,0xef,0x8d,0xc1,0x23,0xb9,0x57,0x70,
0x42,0x00,0x13,0x05,0xf2,0x04,0x26,0x3f,0x16,0x75,0xff,0x00,0x13,0x05,0xf2,0x04,0x26,0x56,0x88,0xff,
0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x09,0x41,0x72,0x6d,0x5f,0x72,0x69,0x67,0x68,0x74,0x05,
0x9d,0x01,0x0f,0xda,0x0f,0x49,0xc0,0x10,0x86,0x38,0x8e,0x3f,0x11,0xe4,0x38,0x8e,0xbf,0x0d,0x80,0xbf,
0x08,0xc2,0x0e,0x3e,0x6e,0x00,0xc3,0x00,0x03,0x04,0x08,0x4c,0x65,0x67,0x5f,0x6c,0x65,0x66,0x74,0x05,
0xf5,0x04,0x0f,0xb5,0x33,0x42,0xbf,0x10,0x66,0x66,0x66,0x3f,0x11,0x66,0x66,0x66,0x3f,0x0d,0xa0,0x68,
0x14,0x41,0x0e,0x80,0x6e,0x27,0x40,0x00,0x10,0x05,0xf6,0x04,0x0f,0x7c,0x12,0xf2,0x3d,0x0d,0x99,0x6c,
0x97,0xc1,0x0e,0x06,0x23,0xfd,0x41,0x20,0x01,0x00,0x05,0x05,0xf7,0x04,0x18,0xe0,0xb6,0xc0,0xc1,0x19,
0x12,0xbf,0x9f,0x41,0x00,0x2d,0x05,0xf8,0x04,0x66,0xbe,0x83,0x01,0x67,0x81,0x04,0x00,0x05,0x05,0xf7,
0x04,0x18,0x23,0x2e,0x10,0x41,0x19,0xe7,0x1d,0xb2,0x41,0x00,0x2d,0x05,0xfa,0x04,0x66,0xbe,0x83,0x01,
0x67,0x81,0x04,0x00,0x05,0x05,0xf7,0x04,0x18,0xb8,0x13,0xef,0x40,0x19,0x1d,0x55,0x02,0x42,0x1a,0x00,
0x49,0xac,0x40,0x00,0x2d,0x05,0xfc,0x04,0x00,0x05,0x05,0xf7,0x04,0x18,0x50,0x19,0xca,0xc1,0x19,0x91,
0x3a,0xef,0x41,0x1a,0x00,0x49,0xac,0x40,0x00,0x2d,0x05,0xfe,0x04,0x00,0x2b,0x05,0xf7,0x04,0x68,0xe2,
0xbe,0x38,0xbf,0x69,0xb1,0xaa,0x09,0xbf,0x6a,0x0c,0xab,0x09,0xbf,0x6b,0x5b,0xbf,0x38,0x3f,0x6c,0xf6,
0xba,0x7c,0x43,0x6d,0x7e,0xfe,0xd8,0x43,0x00,0x2c,0x05,0x80,0x05,0x5f,0x90,0x04,0x60,0x0a,0x23,0x56,
0xbf,0x61,0x5a,0x4a,0x0c,0x3f,0x62,0x5a,0x4a,0x0c,0xbf,0x63,0x0a,0x23,0x56,0xbf,0x64,0x7a,0xf9,0x74,
0x43,0x65,0xaa,0xaf,0xe4,0x43,0x00,0x2c,0x05,0x80,0x05,0x5f,0x8f,0x04,0x60,0xe7,0x55,0xd6,0xbe,0x61,
0x26,0x7d,0x68,0xbf,0x62,0x26,0x7d,0x68,0x3f,0x63,0xe7,0x55,0xd6,0xbe,0x64,0x1d,0xcb,0x86,0x43,0x65,
0x07,0xe2,0xc7,0x43,0x00,0x14,0x05,0xf6,0x04,0x00,0x16,0x05,0x83,0x05,0x2a,0x83,0xfa,0x2c,0xc2,0x21,
0xa6,0x54,0x95,0x41,0x22,0x0b,0x51,0xe8,0xbf,0x23,0xf1,0x10,0xf7,0x41,0x00,0x13,0x05,0x84,0x05,0x26,
0x27,0x17,0x21,0xff,0x00,0x13,0x05,0x84,0x05,0x26,0x48,0x2e,0x3d,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,
0x18,0x05,0xf6,0x04,0x2f,0x00,0x00,0x40,0x40,0x00,0x16,0x05,0x87,0x05,0x2a,0xf5,0x91,0x18,0xc2,0x21,
0xb4,0x21,0xab,0x41,0x22,0x07,0x29,0xb0,0x3f,0x23,0x30,0xbe,0x02,0x42,0x00,0x13,0x05,0x88,0x05,0x26,
